Health_key,Domestic general government health expenditure (% of GDP),"Immunization, measles (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Mortality rate, infant (per 1,000 live births)","Prevalence of HIV, total (% of population ages 15-49)",Prevalence of current tobacco use (% of adults),Diabetes prevalence (% of population ages 20 to 79),"Hospital beds (per 1,000 people)","Stillbirth rate (per 1,000 total births)","Immunization, DPT (% of children ages 12-23 months)","Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Mortality rate, adult, male (per 1,000 male adults)","Immunization, Pol3 (% of one-year-old children)","Physicians (per 1,000 people)","Mortality rate, adult, female (per 1,000 female adults)","Nurses and midwives (per 1,000 people)"
131,9.22483444,97,97,2.2,..,..,..,..,2.449188813,98,..,58.136,98,..,37.733,..
132,7.10425138,95,95,3.2,0.1,..,..,..,2.215414078,95,..,..,95,..,..,13.2416
133,8.29217625,96,..,3.2,0.1,..,..,2.6,2.012073398,97,..,73.629,97,..,43.817,..
134,8.18138885,96,97,3.4,..,..,..,5.58,2.839868578,98,..,..,98,5.9556,..,..
135,..,..,..,4.4,..,..,..,..,..,..,..,..,..,..,..,..
136,..,..,..,5.4,..,..,..,..,..,..,..,..,..,..,..,..
137,..,..,..,3.6,..,..,..,..,..,..,..,..,..,..,..,..
138,..,..,..,3.4,..,..,..,..,..,..,..,..,..,..,..,..
139,..,..,..,3.1,0.1,..,..,..,..,..,..,..,..,..,..,..
140,..,..,..,2.1,..,..,..,..,..,..,..,..,..,..,..,..
141,..,..,..,3.1,0.1,..,..,..,..,..,..,..,..,..,..,..
142,..,..,..,3.1,0.1,..,..,..,..,..,..,..,..,..,..,..
143,..,..,..,3.4,..,..,..,..,..,..,..,..,..,..,..,..
